time,sent_4
2019-05-30 13:00:00,0.04433316607070048
2019-05-30 17:00:00,0.042799403728637
2019-05-30 21:00:00,0.031096985847274276
2019-05-31 01:00:00,0.013734165482985559
2019-05-31 05:00:00,-0.004446254924464821
2019-05-31 09:00:00,-0.026268625969177117
2019-05-31 13:00:00,-0.03743068416726203
2019-05-31 17:00:00,-0.05162540376675884
2019-06-02 21:00:00,-0.055234056692006206
2019-06-03 01:00:00,-0.06499888090861805
2019-06-03 05:00:00,-0.06298878066769187
2019-06-03 09:00:00,-0.060020490200347276
2019-06-03 13:00:00,-0.05636234837274112
2019-06-03 17:00:00,-0.04993452104403806
2019-06-03 21:00:00,-0.04690983990677677
2019-06-04 01:00:00,-0.04187768198080344
2019-06-04 05:00:00,-0.03345888771986494
2019-06-04 09:00:00,-0.012980581133288371
2019-06-04 13:00:00,0.006683465845447546
2019-06-04 17:00:00,0.02331161803159021
2019-06-04 21:00:00,0.03928196417828178
2019-06-05 01:00:00,0.05124942112990016
2019-06-05 05:00:00,0.06923563284898082
2019-06-05 09:00:00,0.0791035610404528
2019-06-05 13:00:00,0.0870555017583059
2019-06-05 17:00:00,0.09566184899422993
2019-06-05 21:00:00,0.09870392275868643
2019-06-06 01:00:00,0.09685511201939677
2019-06-06 05:00:00,0.09209817693383393
2019-06-06 09:00:00,0.09728053746804766
2019-06-06 13:00:00,0.10113118030418032
2019-06-06 17:00:00,0.1052580076083084
2019-06-06 21:00:00,0.1097938886683642
2019-06-07 01:00:00,0.11461728967730622
2019-06-07 05:00:00,0.12468882129188084
2019-06-07 09:00:00,0.12171340715236052
2019-06-07 13:00:00,0.12420334850448105
2019-06-07 17:00:00,0.12357290138051552
2019-06-09 21:00:00,0.1268473715850723
2019-06-10 01:00:00,0.13240737825502102
2019-06-10 05:00:00,0.12794100482342208
2019-06-10 09:00:00,0.11393100669784778
2019-06-10 13:00:00,0.10877443930759367
2019-06-10 17:00:00,0.09862864229893348
2019-06-10 21:00:00,0.09237098269860716
2019-06-11 01:00:00,0.08893051803458463
2019-06-11 05:00:00,0.09549703733350406
2019-06-11 09:00:00,0.10230542600752253
2019-06-11 13:00:00,0.10217330458345156
2019-06-11 17:00:00,0.10073290692720588
2019-06-11 21:00:00,0.09940174856137944
2019-06-12 01:00:00,0.0956794155896986
2019-06-12 05:00:00,0.08953187576139943
2019-06-12 09:00:00,0.0878757261681832
2019-06-12 13:00:00,0.07424861402614566
2019-06-12 17:00:00,0.06288838959693091
2019-06-12 21:00:00,0.05418053789891253
2019-06-13 01:00:00,0.042294807250100035
2019-06-13 05:00:00,0.027090226991474408
2019-06-13 09:00:00,0.024268412084174282
2019-06-13 13:00:00,0.01721356531405914
2019-06-13 17:00:00,0.006709193109102785
2019-06-13 21:00:00,-0.0008932490109970076
2019-06-14 01:00:00,-0.006742027938334061
2019-06-14 05:00:00,-0.018331947321146732
2019-06-14 09:00:00,-0.031208964934497808
2019-06-14 13:00:00,-0.04486674260653152
2019-06-14 17:00:00,-0.05583637274336248
2019-06-16 21:00:00,-0.05951526670925655
2019-06-17 01:00:00,-0.06191911669837255
2019-06-17 05:00:00,-0.06519435478733263
2019-06-17 09:00:00,-0.06325158268191043
2019-06-17 13:00:00,-0.07250469424907571
2019-06-17 17:00:00,-0.0864600967971838
2019-06-17 21:00:00,-0.09385122349747446
2019-06-18 01:00:00,-0.10568323456677636
2019-06-18 05:00:00,-0.11475425223314162
2019-06-18 09:00:00,-0.12395829980642542
2019-06-18 13:00:00,-0.11272069898534942
2019-06-18 17:00:00,-0.1007207764989458
2019-06-18 21:00:00,-0.08357819015752532
2019-06-19 01:00:00,-0.07641251081801642
2019-06-19 05:00:00,-0.0629271153591463
2019-06-19 09:00:00,-0.04240289586800594
2019-06-19 13:00:00,-0.017108769522900358
2019-06-19 17:00:00,-0.0029392774112245172
2019-06-19 21:00:00,0.0030144864741095123
2019-06-20 01:00:00,0.009718600954252863
2019-06-20 05:00:00,0.02977705707840345
2019-06-20 09:00:00,0.033670868120572406
2019-06-20 13:00:00,0.031543201120469155
2019-06-20 17:00:00,0.027632522542821114
2019-06-20 21:00:00,0.028859645830316638
2019-06-21 01:00:00,0.01897058712512112
2019-06-21 05:00:00,0.015597780481983181
2019-06-21 09:00:00,0.011379054515044118
2019-06-21 13:00:00,0.021670306071747136
2019-06-21 17:00:00,0.03401427502702353
2019-06-23 21:00:00,0.04682086048629913
2019-06-24 01:00:00,0.06027800683750895
2019-06-24 05:00:00,0.0620662487440824
2019-06-24 09:00:00,0.06405441195007666
2019-06-24 13:00:00,0.06533152589004906
2019-06-24 17:00:00,0.06495770807969434
2019-06-24 21:00:00,0.06566730251390715
2019-06-25 01:00:00,0.05105270935498088
2019-06-25 05:00:00,0.05152577288117818
2019-06-25 09:00:00,0.040925835171457065
2019-06-25 13:00:00,0.028705683843072982
2019-06-25 17:00:00,0.014602765515621147
2019-06-25 21:00:00,0.010167947445951177
2019-06-26 01:00:00,0.008381972206754462
2019-06-26 05:00:00,0.0054577736979980465
2019-06-26 09:00:00,0.009760675814133507
2019-06-26 13:00:00,0.022092272933192547
2019-06-26 17:00:00,0.03268323144613272
2019-06-26 21:00:00,0.039899977245696855
2019-06-27 01:00:00,0.05478683317159394
2019-06-27 05:00:00,0.06546386200147862
2019-06-27 09:00:00,0.07481537877471409
2019-06-27 13:00:00,0.06718154405819854
2019-06-27 17:00:00,0.05899076105041168
2019-06-27 21:00:00,0.050587491112561736
2019-06-28 01:00:00,0.0407569207172611
2019-06-28 05:00:00,0.03505095718953692
2019-06-28 09:00:00,0.04207337354954281
2019-06-28 13:00:00,0.048213976962083835
2019-06-28 17:00:00,0.05377061377917264
2019-06-30 21:00:00,0.06647924279618324
2019-07-01 01:00:00,0.07896442216815615
2019-07-01 05:00:00,0.0711268874130615
2019-07-01 09:00:00,0.07080692551598612
2019-07-01 13:00:00,0.06823897585713645
2019-07-01 17:00:00,0.06478237456273456
2019-07-01 21:00:00,0.06229301871433183
2019-07-02 01:00:00,0.05635097828363226
2019-07-02 05:00:00,0.03889981291281424
2019-07-02 09:00:00,0.026773470333660617
2019-07-02 13:00:00,0.002511992836735361
2019-07-02 17:00:00,-0.022444946663125038
2019-07-02 21:00:00,-0.04847869918606673
2019-07-03 01:00:00,-0.07096006152871663
2019-07-03 05:00:00,-0.08807642348532096
2019-07-03 09:00:00,-0.10044974619028146
2019-07-03 13:00:00,-0.1041422786259162
2019-07-03 17:00:00,-0.10814426294156508
2019-07-03 21:00:00,-0.10716900179351048
2019-07-04 01:00:00,-0.10171227346212484
2019-07-04 05:00:00,-0.09653667550166767
2019-07-04 09:00:00,-0.0919541612023799
2019-07-04 13:00:00,-0.08524880381687705
2019-07-04 17:00:00,-0.07927436763854033
2019-07-04 21:00:00,-0.07174402236659498
2019-07-05 01:00:00,-0.0621549049227495
2019-07-05 05:00:00,-0.05599930870209452
2019-07-05 09:00:00,-0.045471270527052236
2019-07-05 13:00:00,-0.035762212035834684
2019-07-05 17:00:00,-0.025425880822105142
2019-07-07 21:00:00,-0.014516871194149766
2019-07-08 01:00:00,-0.010723129417777866
2019-07-08 05:00:00,-0.004445930548231752
2019-07-08 09:00:00,0.0044717721117778775
2019-07-08 13:00:00,0.01356204032317751
2019-07-08 17:00:00,0.02149815628292889
2019-07-08 21:00:00,0.03238128157496403
2019-07-09 01:00:00,0.035757438365448146
2019-07-09 05:00:00,0.032128249982208014
2019-07-09 09:00:00,0.019805170821439733
2019-07-09 13:00:00,0.015241467296007503
2019-07-09 17:00:00,0.011303586768660806
2019-07-09 21:00:00,0.011646310030165308
2019-07-10 01:00:00,0.007778858704366148
2019-07-10 05:00:00,0.015263483966563325
2019-07-10 09:00:00,0.018444796911818277
2019-07-10 13:00:00,0.015493444466626429
2019-07-10 17:00:00,0.011665974580489014
2019-07-10 21:00:00,0.0003412638655299061
2019-07-11 01:00:00,-0.0066889357152649384
2019-07-11 05:00:00,-0.00832018541352883
2019-07-11 09:00:00,0.0058809651579495035
2019-07-11 13:00:00,0.011844680097021444
2019-07-11 17:00:00,0.01807854924757485
2019-07-11 21:00:00,0.026499380134057667
2019-07-12 01:00:00,0.029733841812306868
2019-07-12 05:00:00,0.03223500114074376
2019-07-12 09:00:00,0.03100269021787025
2019-07-12 13:00:00,0.0265558725577561
2019-07-12 17:00:00,0.024060340262447744
2019-07-14 21:00:00,0.017806916603344825
2019-07-15 01:00:00,0.01958375991300632
2019-07-15 05:00:00,0.012051566276961244
2019-07-15 09:00:00,0.0012791424582354882
2019-07-15 13:00:00,-0.01465061174350174
2019-07-15 17:00:00,-0.023631690938878847
2019-07-15 21:00:00,-0.028877777886311268
2019-07-16 01:00:00,-0.03104797401618775
2019-07-16 05:00:00,-0.04418163931645189
2019-07-16 09:00:00,-0.05972735775104252
2019-07-16 13:00:00,-0.07075749765771402
2019-07-16 17:00:00,-0.08154341100809517
2019-07-16 21:00:00,-0.08785044313365413
2019-07-17 01:00:00,-0.08900486314465261
2019-07-17 05:00:00,-0.0911973923461732
2019-07-17 09:00:00,-0.08833687416615219
2019-07-17 13:00:00,-0.07864533523537788
2019-07-17 17:00:00,-0.07866509482302614
2019-07-17 21:00:00,-0.08395109962658742
2019-07-18 01:00:00,-0.08563324639613168
2019-07-18 05:00:00,-0.07173944490126527
2019-07-18 09:00:00,-0.05431432823463811
2019-07-18 13:00:00,-0.04109487436936093
2019-07-18 17:00:00,-0.028200315218881555
2019-07-18 21:00:00,-0.008881601384921112
2019-07-19 01:00:00,0.007050917881910813
2019-07-19 05:00:00,0.01516875168109161
2019-07-19 09:00:00,0.024525715007752247
2019-07-19 13:00:00,0.02867672134434973
2019-07-19 17:00:00,0.03171294025061033
2019-07-21 21:00:00,0.04156438419498504
2019-07-22 01:00:00,0.050200737754906855
2019-07-22 05:00:00,0.042525937014334665
2019-07-22 09:00:00,0.0402400256793472
2019-07-22 13:00:00,0.03991477138451383
2019-07-22 17:00:00,0.037286996946638666
2019-07-22 21:00:00,0.03918014304813144
2019-07-23 01:00:00,0.041210322638285064
2019-07-23 05:00:00,0.03512599895763835
2019-07-23 09:00:00,0.0348714144818002
2019-07-23 13:00:00,0.03304553942320099
2019-07-23 17:00:00,0.03253474519236177
2019-07-23 21:00:00,0.0311744605859495
2019-07-24 01:00:00,0.028867999574191144
2019-07-24 05:00:00,0.0323498515387155
2019-07-24 09:00:00,0.03998796213890865
2019-07-24 13:00:00,0.05317905061793027
2019-07-24 17:00:00,0.060111337955760624
2019-07-24 21:00:00,0.06519090350563518
2019-07-25 01:00:00,0.06388258363632593
2019-07-25 05:00:00,0.059670342597349664
2019-07-25 09:00:00,0.0687051411622861
2019-07-25 13:00:00,0.07516213316698064
2019-07-25 17:00:00,0.07883774962076026
2019-07-25 21:00:00,0.0837315211361841
2019-07-26 01:00:00,0.08226362961041453
2019-07-26 05:00:00,0.07936992227507529
2019-07-26 09:00:00,0.0705164652517662
2019-07-26 13:00:00,0.05266105095781265
2019-07-26 17:00:00,0.03688227464298298
2019-07-28 21:00:00,0.016272465712921166
2019-07-29 01:00:00,0.00022289770026745484
2019-07-29 05:00:00,-0.021824782271531427
2019-07-29 09:00:00,-0.06178041570126419
2019-07-29 13:00:00,-0.09315953800062662
2019-07-29 17:00:00,-0.11807158437094264
2019-07-29 21:00:00,-0.13581421065318328
2019-07-30 01:00:00,-0.1795401568374434
2019-07-30 05:00:00,-0.19790626942078726
2019-07-30 09:00:00,-0.20956017964775053
2019-07-30 13:00:00,-0.21354933730810727
2019-07-30 17:00:00,-0.2185940969184557
2019-07-30 21:00:00,-0.21569432940479286
2019-07-31 01:00:00,-0.2109014445124032
2019-07-31 05:00:00,-0.20185503749585632
2019-07-31 09:00:00,-0.18259896331664527
2019-07-31 13:00:00,-0.1549592507080259
2019-07-31 17:00:00,-0.14120384898899985
2019-07-31 21:00:00,-0.12503137626075955
2019-08-01 01:00:00,-0.1056028601887138
2019-08-01 05:00:00,-0.09604847784903336
2019-08-01 09:00:00,-0.10559514562213744
2019-08-01 13:00:00,-0.1120269912956452
2019-08-01 17:00:00,-0.14447908017336553
2019-08-01 21:00:00,-0.17011756522955554
2019-08-02 01:00:00,-0.19705707917442092
2019-08-02 05:00:00,-0.21511191570941213
2019-08-02 09:00:00,-0.2183239023276191
2019-08-02 13:00:00,-0.22395777978946385
2019-08-02 17:00:00,-0.22074788381117694
2019-08-04 21:00:00,-0.21530175750891112
2019-08-05 01:00:00,-0.2222607834901076
2019-08-05 05:00:00,-0.23038024265689605
2019-08-05 09:00:00,-0.2169417505638085
2019-08-05 13:00:00,-0.2110217446798364
2019-08-05 17:00:00,-0.20357280753846166
2019-08-05 21:00:00,-0.19100762766090884
2019-08-06 01:00:00,-0.14740537663493836
2019-08-06 05:00:00,-0.11115763368707544
2019-08-06 09:00:00,-0.08233040465868258
2019-08-06 13:00:00,-0.06227262718670756
2019-08-06 17:00:00,-0.037768840801877916
2019-08-06 21:00:00,-0.0175571061307489
2019-08-07 01:00:00,-0.007872646505198144
2019-08-07 05:00:00,-0.0006964665759985332
2019-08-07 09:00:00,-0.008899713324105106
2019-08-07 13:00:00,-0.007039733503298784
2019-08-07 17:00:00,0.008181782825210648
2019-08-07 21:00:00,0.017046370361124996
2019-08-08 01:00:00,0.03246444391560921
2019-08-08 05:00:00,0.04510545020941192
2019-08-08 09:00:00,0.04405712321427791
2019-08-08 13:00:00,0.05462938895177705
2019-08-08 17:00:00,0.057633071411930865
2019-08-08 21:00:00,0.06002362684133832
2019-08-09 01:00:00,0.06269069224203849
2019-08-09 05:00:00,0.05803752910788064
2019-08-09 09:00:00,0.03755175983408243
2019-08-09 13:00:00,0.016620308911436288
2019-08-09 17:00:00,-0.008709867230231816
2019-08-11 21:00:00,-0.03087270768258732
2019-08-12 01:00:00,-0.043360335188336485
2019-08-12 05:00:00,-0.04663051454527123
2019-08-12 09:00:00,-0.039183405238175206
2019-08-12 13:00:00,-0.03212834420892019
2019-08-12 17:00:00,-0.025507441157167188
2019-08-12 21:00:00,-0.015342958767365468
2019-08-13 01:00:00,-0.005671247145190739
2019-08-13 05:00:00,0.00010761710080853248
2019-08-13 09:00:00,0.009888890398322971
2019-08-13 13:00:00,0.05669230117755264
2019-08-13 17:00:00,0.0993937330299215
2019-08-13 21:00:00,0.1184287321222186
2019-08-14 01:00:00,0.141474953840537
2019-08-14 05:00:00,0.1584454393679403
2019-08-14 09:00:00,0.15772994191184475
2019-08-14 13:00:00,0.14618918070084352
2019-08-14 17:00:00,0.1403445636341979
2019-08-14 21:00:00,0.13815633855922238
2019-08-15 01:00:00,0.133651992992462
2019-08-15 05:00:00,0.14274892817540066
2019-08-15 09:00:00,0.1656746412974679
2019-08-15 13:00:00,0.1759856153814221
2019-08-15 17:00:00,0.174461065249224
2019-08-15 21:00:00,0.17361696296493967
2019-08-16 01:00:00,0.17344402820492488
2019-08-16 05:00:00,0.1933574673055154
2019-08-16 09:00:00,0.21621775174964356
2019-08-16 13:00:00,0.22470986055586215
2019-08-16 17:00:00,0.22748757094718164
2019-08-18 21:00:00,0.22749093066152515
2019-08-19 01:00:00,0.22845491372318286
2019-08-19 05:00:00,0.22544170648042194
2019-08-19 09:00:00,0.2178763281599144
2019-08-19 13:00:00,0.21391411165453103
2019-08-19 17:00:00,0.20805689759110285
2019-08-19 21:00:00,0.20167086449337507
2019-08-20 01:00:00,0.1923089844150908
2019-08-20 05:00:00,0.16718798530470613
2019-08-20 09:00:00,0.14192469679911035
2019-08-20 13:00:00,0.14300065892398628
2019-08-20 17:00:00,0.1384234725931794
2019-08-20 21:00:00,0.13489587702485173
2019-08-21 01:00:00,0.13205801569096742
2019-08-21 05:00:00,0.1282670488624197
2019-08-21 09:00:00,0.11855608905231448
2019-08-21 13:00:00,0.11099521529613857
2019-08-21 17:00:00,0.10188523608635787
2019-08-21 21:00:00,0.09490491611109976
2019-08-22 01:00:00,0.08056378371593795
2019-08-22 05:00:00,0.07500150570605738
2019-08-22 09:00:00,0.09761998795314927
2019-08-22 13:00:00,0.11746964582640605
2019-08-22 17:00:00,0.13034257175379965
2019-08-22 21:00:00,0.14084751036468146
2019-08-23 01:00:00,0.14274555423695284
2019-08-23 05:00:00,0.13604016894111906
2019-08-23 09:00:00,0.13091657052191802
2019-08-23 13:00:00,0.09961375774255757
2019-08-23 17:00:00,0.07703606402763491
2019-08-25 21:00:00,0.04497925384868248
2019-08-26 01:00:00,0.02387328450832144
2019-08-26 05:00:00,0.020425759590844056
2019-08-26 09:00:00,0.023348691702499924
2019-08-26 13:00:00,0.02288057766363136
2019-08-26 17:00:00,0.017451456323116787
2019-08-26 21:00:00,0.0027846437998543805
2019-08-27 01:00:00,-0.011348927897313094
2019-08-27 05:00:00,-0.010545782000796672
2019-08-27 09:00:00,-0.001104519529689374
2019-08-27 13:00:00,0.007394631092289411
2019-08-27 17:00:00,0.01128751039389772
2019-08-27 21:00:00,0.011834854493167624
2019-08-28 01:00:00,0.01521183569948209
2019-08-28 05:00:00,-0.01131968874768019
2019-08-28 09:00:00,-0.02653878097187673
2019-08-28 13:00:00,-0.024599874420156376
2019-08-28 17:00:00,-0.025519659612267157
2019-08-28 21:00:00,-0.02833765011938472
2019-08-29 01:00:00,-0.036011540850963995
2019-08-29 05:00:00,-0.03224386533829485
2019-08-29 09:00:00,-0.02694975942138335
2019-08-29 13:00:00,-0.014619139891755034
2019-08-29 17:00:00,-0.011877998009696578
2019-08-29 21:00:00,-0.01148020551674149
2019-08-30 01:00:00,-0.012525416041654249
2019-08-30 05:00:00,-0.017105745863015137
2019-08-30 09:00:00,-0.022131681490682245
2019-08-30 13:00:00,-0.02711710911722745
2019-08-30 17:00:00,-0.035202053131628684
2019-09-01 21:00:00,-0.049908520774755036
2019-09-02 01:00:00,-0.05515681536858283
2019-09-02 05:00:00,-0.07726252154918509
2019-09-02 09:00:00,-0.0937772106810903
2019-09-02 13:00:00,-0.11149795150545387
2019-09-02 17:00:00,-0.12544586353552567
2019-09-02 21:00:00,-0.13305616557080782
2019-09-03 01:00:00,-0.14172059737408635
2019-09-03 05:00:00,-0.16765993889618325
2019-09-03 09:00:00,-0.1703217026398854
2019-09-03 13:00:00,-0.1612221708058516
2019-09-03 17:00:00,-0.15333939439746974
2019-09-03 21:00:00,-0.14182004529528092
2019-09-04 01:00:00,-0.1224983257619977
2019-09-04 05:00:00,-0.08539761945680023
2019-09-04 09:00:00,-0.04504870840578404
2019-09-04 13:00:00,-0.0031108705315151808
2019-09-04 17:00:00,0.045204212640485436
2019-09-04 21:00:00,0.07870256293167735
2019-09-05 01:00:00,0.1095475477008072
2019-09-05 05:00:00,0.1400972121088018
2019-09-05 09:00:00,0.1904730407917201
2019-09-05 13:00:00,0.2250773914477104
2019-09-05 17:00:00,0.2512654044010108
2019-09-05 21:00:00,0.2701923058700385
2019-09-06 01:00:00,0.27926592161046954
2019-09-06 05:00:00,0.2756550359300823
2019-09-06 09:00:00,0.2640525106596969
2019-09-06 13:00:00,0.24555557545714865
2019-09-06 17:00:00,0.22803559029131965
2019-09-08 21:00:00,0.20966431613682265
2019-09-09 01:00:00,0.18904233173599727
2019-09-09 05:00:00,0.18280044169313525
2019-09-09 09:00:00,0.18916864267890865
2019-09-09 13:00:00,0.18759387769610564
2019-09-09 17:00:00,0.1876882529323005
2019-09-09 21:00:00,0.1900675410051602
2019-09-10 01:00:00,0.18588862431537634
2019-09-10 05:00:00,0.17080140246657333
2019-09-10 09:00:00,0.16826922137490108
2019-09-10 13:00:00,0.16052756737881912
2019-09-10 17:00:00,0.15549547314355905
2019-09-10 21:00:00,0.15051038843114672
2019-09-11 01:00:00,0.14959573902010434
2019-09-11 05:00:00,0.1452545160241263
2019-09-11 09:00:00,0.13172247997597786
2019-09-11 13:00:00,0.11217419552720354
2019-09-11 17:00:00,0.0980559568659275
2019-09-11 21:00:00,0.09335479852427264
2019-09-12 01:00:00,0.08688782570925735
2019-09-12 05:00:00,0.0696509880663867
2019-09-12 09:00:00,0.03897392250831544
2019-09-12 13:00:00,0.04091705027480808
2019-09-12 17:00:00,0.03744998072060601
2019-09-12 21:00:00,0.03642915743796493
2019-09-13 01:00:00,0.03544401264193764
2019-09-13 05:00:00,0.05692764261718364
2019-09-13 09:00:00,0.07727547583205308
2019-09-13 13:00:00,0.09349025784020737
2019-09-13 17:00:00,0.10966628163446723
2019-09-15 21:00:00,0.10275088830050473
2019-09-16 01:00:00,0.09303068304727467
2019-09-16 05:00:00,0.06959192358557142
2019-09-16 09:00:00,0.05666900208721015
2019-09-16 13:00:00,0.040624067583510885
2019-09-16 17:00:00,0.030817283948892493
2019-09-16 21:00:00,0.02180645450851615
2019-09-17 01:00:00,0.012712430661125372
2019-09-17 05:00:00,-0.0029078992219663253
2019-09-17 09:00:00,-0.010107382366207895
2019-09-17 13:00:00,0.0018013819092272954
2019-09-17 17:00:00,0.00911020108356875
2019-09-17 21:00:00,0.011968472455001657
2019-09-18 01:00:00,0.01210576005070585
2019-09-18 05:00:00,-0.0002422374386508164
2019-09-18 09:00:00,-0.007875582806628478
2019-09-18 13:00:00,-0.012074202658934441
2019-09-18 17:00:00,-0.010448511009930715
2019-09-18 21:00:00,-0.01728762825359731
2019-09-19 01:00:00,-0.033966090166407836
2019-09-19 05:00:00,-0.03997762483433054
2019-09-19 09:00:00,-0.05058752096373875
2019-09-19 13:00:00,-0.057569036568037364
2019-09-19 17:00:00,-0.05331857143597973
2019-09-19 21:00:00,-0.05097983639701487
2019-09-20 01:00:00,-0.0453278092799575
2019-09-20 05:00:00,-0.04692230960261989
2019-09-20 09:00:00,-0.06335782294207659
2019-09-20 13:00:00,-0.07790255772882547
2019-09-20 17:00:00,-0.10690278205477977
2019-09-22 21:00:00,-0.12034110711964352
2019-09-23 01:00:00,-0.12831253370456064
2019-09-23 05:00:00,-0.16004146102045105
2019-09-23 09:00:00,-0.1823400490578707
2019-09-23 13:00:00,-0.19597317196556607
2019-09-23 17:00:00,-0.20415984948680035
2019-09-23 21:00:00,-0.20304288173815388
2019-09-24 01:00:00,-0.20398735901108
2019-09-24 05:00:00,-0.20154752411369248
2019-09-24 09:00:00,-0.18140084324923567
2019-09-24 13:00:00,-0.1815458608830832
2019-09-24 17:00:00,-0.1800589280233898
2019-09-24 21:00:00,-0.1795128375759497
2019-09-25 01:00:00,-0.17163233216287802
2019-09-25 05:00:00,-0.17406634104419672
2019-09-25 09:00:00,-0.18202757344975395
2019-09-25 13:00:00,-0.18442632610100684
2019-09-25 17:00:00,-0.1878436128370239
2019-09-25 21:00:00,-0.1855980411511013
2019-09-26 01:00:00,-0.17900858482962215
2019-09-26 05:00:00,-0.1869809732364516
2019-09-26 09:00:00,-0.1856588054172529
2019-09-26 13:00:00,-0.17783465212776814
2019-09-26 17:00:00,-0.17412066435135234
2019-09-26 21:00:00,-0.16742652957805698
2019-09-27 01:00:00,-0.1626094364229791
2019-09-27 05:00:00,-0.16097620816361158
2019-09-27 09:00:00,-0.14053899451035592
2019-09-27 13:00:00,-0.13306470382341112
2019-09-27 17:00:00,-0.12966715148061514
2019-09-29 21:00:00,-0.1245459055944665
2019-09-30 01:00:00,-0.11891062362530964
2019-09-30 05:00:00,-0.10155828591903436
2019-09-30 09:00:00,-0.08910239534308326
2019-09-30 13:00:00,-0.07766823854337737
2019-09-30 17:00:00,-0.06975619047276796
2019-09-30 21:00:00,-0.06257120814574738
2019-10-01 01:00:00,-0.05092955471208807
2019-10-01 05:00:00,-0.03591650197934132
2019-10-01 09:00:00,-0.03870653338228447
2019-10-01 13:00:00,-0.03810161640803969
2019-10-01 17:00:00,-0.040486907426944004
2019-10-01 21:00:00,-0.043706919320637416
2019-10-02 01:00:00,-0.04439536923645407
2019-10-02 05:00:00,-0.06582687890985864
2019-10-02 09:00:00,-0.07728321513243258
2019-10-02 13:00:00,-0.08259608561050011
2019-10-02 17:00:00,-0.0865430338680391
2019-10-02 21:00:00,-0.0916904166216288
2019-10-03 01:00:00,-0.08774895219229084
2019-10-03 05:00:00,-0.08127653047508637
2019-10-03 09:00:00,-0.0604378915479184
2019-10-03 13:00:00,-0.04946517395120442
2019-10-03 17:00:00,-0.048992217243253255
2019-10-03 21:00:00,-0.04529480691688959
2019-10-04 01:00:00,-0.043982481559645466
2019-10-04 05:00:00,-0.04460915994179848
2019-10-04 09:00:00,-0.038893791405793736
2019-10-04 13:00:00,-0.035261701329210804
2019-10-04 17:00:00,-0.02915248315028368
2019-10-06 21:00:00,-0.028732631231887407
2019-10-07 01:00:00,-0.024066050590621058
2019-10-07 05:00:00,-0.02826742695326606
2019-10-07 09:00:00,-0.021440403702165992
2019-10-07 13:00:00,-0.009617533473556485
2019-10-07 17:00:00,-0.0026829092095194684
2019-10-07 21:00:00,0.006868123297240458
2019-10-08 01:00:00,0.017779918973531206
2019-10-08 05:00:00,0.012352247903144709
2019-10-08 09:00:00,-0.01618036867052863
2019-10-08 13:00:00,-0.029626715590729987
2019-10-08 17:00:00,-0.039711953517405967
2019-10-08 21:00:00,-0.04736281208037962
2019-10-09 01:00:00,-0.05043944176146537
2019-10-09 05:00:00,-0.03839434977742789
2019-10-09 09:00:00,-0.030974357767013738
2019-10-09 13:00:00,-0.021435361496967287
2019-10-09 17:00:00,-0.01556709732268846
2019-10-09 21:00:00,-0.013152497548374551
2019-10-10 01:00:00,0.00026843241205559703
2019-10-10 05:00:00,0.009135277933379982
2019-10-10 09:00:00,0.025010832441872688
2019-10-10 13:00:00,0.0947546631005094
2019-10-10 17:00:00,0.1615633069907728
2019-10-10 21:00:00,0.21459272293374185
2019-10-11 01:00:00,0.2545045659425024
2019-10-11 05:00:00,0.29724837966380524
2019-10-11 09:00:00,0.3763671412048352
2019-10-11 13:00:00,0.4448900590892751
2019-10-11 17:00:00,0.4861436712603538
2019-10-13 21:00:00,0.4944281515870357
2019-10-14 01:00:00,0.4935081347963338
2019-10-14 05:00:00,0.4739173081279332
2019-10-14 09:00:00,0.4464770033174849
2019-10-14 13:00:00,0.4228110845032174
2019-10-14 17:00:00,0.40853603607893146
2019-10-14 21:00:00,0.3890825882001253
2019-10-15 01:00:00,0.3737445813653173
2019-10-15 05:00:00,0.35977106344919496
2019-10-15 09:00:00,0.34319549375650504
2019-10-15 13:00:00,0.3706513801090405
2019-10-15 17:00:00,0.392180755678761
2019-10-15 21:00:00,0.3869454015464212
2019-10-16 01:00:00,0.3738703840928496
2019-10-16 05:00:00,0.35370688823135704
2019-10-16 09:00:00,0.34307418019791325
2019-10-16 13:00:00,0.3439810690786316
2019-10-16 17:00:00,0.3345242673561819
2019-10-16 21:00:00,0.3169217840295453
2019-10-17 01:00:00,0.2942783509361821
2019-10-17 05:00:00,0.2668744358878896
2019-10-17 09:00:00,0.2386409339142204
2019-10-17 13:00:00,0.21389818447632347
2019-10-17 17:00:00,0.20461399406936254
2019-10-17 21:00:00,0.1849197612460325
2019-10-18 01:00:00,0.1546897109091523
2019-10-18 05:00:00,0.1462148716643754
2019-10-18 09:00:00,0.12551391899453335
2019-10-18 13:00:00,0.11190405227651712
2019-10-18 17:00:00,0.1105307141911227
2019-10-20 21:00:00,0.08930297294398781
2019-10-21 01:00:00,0.06561054399189192
2019-10-21 05:00:00,0.06691539652372724
2019-10-21 09:00:00,0.06482279113014178
2019-10-21 13:00:00,0.05590832377839483
2019-10-21 17:00:00,0.04098243870172413
2019-10-21 21:00:00,0.0312510095367633
2019-10-22 01:00:00,0.02131433373763336
2019-10-22 05:00:00,-0.0049764600953841045
2019-10-22 09:00:00,-0.039208918640533115
2019-10-22 13:00:00,-0.05454723682930074
2019-10-22 17:00:00,-0.09503314821777133
2019-10-22 21:00:00,-0.13173168340351515
2019-10-23 01:00:00,-0.16590722878395806
2019-10-23 05:00:00,-0.194239850667683
